DOSTAWCA,DATA ZAMÓWIENIA,DATA KOLEJNEGO,PRZESUNIĘCIE,ZAPAS,UWAGI URLOPOWE
"Activeshop",2026-06-02,W RAZIE POTRZEBY,,1 MIESIĄC,"
"Adammed",2026-04-10,2026-05-29,,2 MIESIĄCE,"
"Airpress Polska",2026-05-05,W RAZIE POTRZEBY,,,"
"AllDentPharm",2026-03-29,W RAZIE POTRZEBY,,,"
"Altermedia",,W RAZIE POTRZEBY,,,"
"Amadar",2026-05-05,2026-05-26,,1 MIESIĄC,"
"Ambident",2026-04-13,2026-05-25,,2 MIESIĄCE,"
"AMD Dentech",2026-05-04,2026-05-25,,1 MIESIĄC,"
"AP Dental (Arkona)",2026-04-13,2026-05-25,,2 MIESIĄCE,"
"Apoldent",,W RAZIE POTRZEBY,,,"
"ARS Dental (Nite White)",2026-05-14,2026-06-25,,2 MIESIĄCE,"
"ART - DENTAL",,W RAZIE POTRZEBY,,,"
"ARTSTOM",2026-04-24,2026-06-05,,3 MIESIĄCE,"
"Auto-Vector",2026-02-10,2026-05-19,2026-05-19,2 MIESIĄCE,"
"Ballito Łodź",2026-04-30,2026-06-18,,2 MIESIĄCE,"
"BIALL",,W RAZIE POTRZEBY,,,"
"BioSpace (pipety/szmaciaki)",2026-04-20,2026-06-01,,2 MIESIĄCE,"
"Bredent",2026-01-28,W RAZIE POTRZEBY,,,"
"Cerkall",2026-04-08,2026-05-20,,2 MIESIĄCE,"
"Cerkamed",2026-04-14,2026-05-26,,2 MIESIĄCE,"
"CEZAL / KROMOPAN",2026-05-11,2026-07-13,,2 MIESIĄCE,"
"CHEMA",2026-05-08,2026-05-29,,6,"
"Chifa",2026-05-14,2026-06-25,,2 MIESIĄCE,"
"Chirmed",2026-04-20,2026-06-22,,10,"
"Denon Dental",2026-05-13,2026-05-27,,1 MIESIĄC,"
"Dental Drill",,W RAZIE POTRZEBY,,,"
"Dentalstore/At-Akcept",2026-05-04,2026-05-25,,1 MIESIĄC,"
"Dentart (*)",,W RAZIE POTRZEBY,,,"
"Dentex",,W RAZIE POTRZEBY,,,"
"Domedic Dental KaVo",2026-04-28,2026-06-09,,2 MIESIĄCE,"
"Dornwell",2026-05-04,2026-06-15,,2 MIESIĄCE,"
"Drillstom",2026-05-06,2026-06-17,,2 MIESIĄCE,"
"Drux",2026-04-13,2026-05-25,,2 MIESIĄCE,"
