DOSTAWCA,DATA ZAMÓWIENIA,DATA KOLEJNEGO,PRZESUNIĘCIE,ZAPAS
"3D Jake (niceshops)",2026-03-31,2026-06-02,,"
"Al Dente",2026-04-10,2026-05-22,,"
"ASA Dental",2026-03-24,2026-05-26,,"
"Bart Medical",2026-03-16,2026-05-18,,"
"Bausch",2026-04-29,2026-07-01,,"
"Carlo de Giorgi",2026-05-12,2026-07-14,,"
"Ceramiques Refractaires",2026-05-06,2026-07-08,,"
"Chemi Pharm (SRLdental)GILVESTY",2026-01-14,2026-05-18,2026-05-18,PÓŁ ROKU"
"Complete Dental (Deflex)",,,,"
"Deguvest (Lukadent)",2026-03-19,2026-09-17,,ROK"
"Dental Flex Italia",2026-04-16,2026-05-28,,"
"Dentarina UAB (separatory bez trzymadełka)",2025-12-01,2026-06-01,,ROK"
"Dentsply Sirona (dawny Zhermack)",2026-04-29,2026-05-27,,"
"DETAX",2026-05-07,2026-06-04,,"
"DFS",2026-04-02,2026-05-21,2026-05-21,"
"DREVE",2026-04-21,2026-05-19,,"
"DREVE ECOSIL 22",2026-03-18,2026-05-18,2026-05-18,"
"Dreve Otoplastik",,,,"
"Edenta",2026-05-05,2026-07-07,,"
"Effegi Brega",2026-05-05,2026-06-02,,"
"EmerItalia",,,,"
"Ernst Hinrichs ( eco gipsy)",2026-03-31,2026-05-18,2026-05-18,"
"Ernst Hinrichs (materiały)",2026-05-06,2026-06-03,,"
"EVE",2026-04-23,2026-05-21,,"
"Formlabs",2026-04-29,2026-05-27,,"
"Giedrius Juzenas (Erkodent / Komet)",2026-04-30,2026-07-02,,"
"Graphenano Dental",2026-05-05,2026-06-02,,"
"Hoffmann's",2026-03-24,2026-06-23,,"
"HPdent",2026-05-13,2026-07-15,,"
"IP Division",2026-03-13,2026-05-22,,"
"IP Division ECO",2026-04-10,2026-06-12,,PÓŁ ROKU"
"Ivoclar Vivadent - EXCEL",2026-05-12,2026-05-18,2026-05-18,6"
"Kemdent",2026-03-19,2026-05-21,,"
"Keystone",2026-02-06,2026-06-05,,"
"KKD-Top dent",2026-04-23,2026-05-28,,"
"Larident",2026-04-02,2026-06-18,,"
"Lascod",2026-05-05,2026-07-07,,"
"Lewa Dental",2026-05-15,2026-06-19,,"
"Mälzer Dental",2026-04-21,2026-06-23,,"
"MB DentinaLT (Shera)",2025-12-29,2026-06-29,,ROK"
"Medin",2026-01-12,2026-06-08,2026-06-08,"
"Mesa",2026-05-07,2026-06-04,,"
"Mestra",2026-05-06,2026-06-03,,"
"Model Tray",2026-03-19,2026-06-18,,PÓŁ ROKU"
"Nyte3D",2026-04-08,2026-06-10,,"
"OMEC",2026-04-21,2026-06-02,,"
"Polirapid",2026-05-04,2026-06-01,,"
"Primotec",2026-03-16,2026-05-18,,"
"Protechno",2026-04-17,2026-06-19,,"
"Rayshape",,,,"
"Realloy",2026-03-31,2026-05-26,2026-05-26,"
"Reitel",2026-03-27,2026-05-29,,"
"Renfert - EXCEL",2026-04-17,2026-05-18,2026-05-18,"
"Rhein83",,,,"
"Rusneja (Bredent)",2026-04-15,2026-06-17,,"
"Scheftner",2026-03-25,2026-07-22,,PÓŁ ROKU"
"Schuler Dental",2026-05-12,2026-06-23,,"
"Schutz Dental",2026-04-16,2026-06-18,,"
"Silconic (Dent-e-con)",2026-04-10,2026-05-15,,"
"SIRIO",2026-04-08,2026-06-10,,"
"TECHIM",2026-05-04,2026-07-06,,PÓŁ ROKU"
"Ugin",2026-01-08,2026-05-28,2026-05-28,"
"VOCO",2026-04-29,2026-05-27,,"
